model_id,training_from,training_to,regime_0_up,regime_1_up,regime_2_up,regime_3_up,regime_4_up,regime_0_down,regime_1_down,regime_2_down,regime_3_down,regime_4_down,model_upside_regime,model_downside_regime
113,20220227,20220423,20,25,56,240,41,28,71,131,171,39,0,0
114,20220306,20220430,279,165,192,245,190,220,190,227,126,207,1,3
115,20220313,20220507,26,138,240,255,42,129,110,153,201,200,0,1
116,20220320,20220514,102,47,89,162,5,30,38,215,274,12,4,4
117,20220327,20220521,233,228,196,73,146,260,180,113,183,203,3,2
118,20220403,20220528,57,71,132,35,170,159,101,140,210,165,3,1
119,20220410,20220604,21,140,40,180,202,5,41,46,270,156,0,0
120,20220417,20220611,82,102,90,177,82,101,47,124,269,95,0,1
121,20220424,20220618,162,206,175,90,213,270,259,277,32,270,3,3
122,20220501,20220625,164,223,259,201,221,170,240,252,172,175,0,0
123,20220508,20220702,61,75,50,80,46,110,150,264,132,116,4,0
124,20220515,20220709,206,31,9,263,241,160,5,237,245,261,2,1
125,20220522,20220716,69,46,19,264,36,29,34,86,272,47,2,0
126,20220529,20220723,197,110,183,125,183,133,173,191,179,105,1,4
127,20220605,20220730,12,9,39,257,9,53,134,209,196,132,1,0
128,20220612,20220806,11,224,221,279,236,20,37,66,264,91,0,0
129,20220619,20220813,59,7,32,161,18,102,201,155,141,92,1,4
130,20220626,20220820,245,161,82,83,68,234,251,188,189,36,4,4
131,20220703,20220827,272,216,239,52,164,240,206,210,98,121,3,3
132,20220710,20220903,268,152,255,54,211,168,146,67,63,238,3,3
133,20220717,20220910,85,5,217,235,27,67,28,115,260,29,1,1
134,20220724,20220917,132,81,202,107,224,103,157,24,51,246,1,2
135,20220731,20220924,220,14,166,71,200,206,152,212,134,216,1,3
136,20220807,20221001,119,21,27,70,38,125,125,135,143,115,1,4
137,20220814,20221008,214,19,10,266,29,76,40,122,263,23,2,4
138,20220821,20221015,211,208,197,62,238,208,148,134,99,245,3,3
139,20220828,20221022,107,84,127,183,34,96,168,199,176,34,4,4
140,20220904,20221029,39,52,46,98,124,63,26,9,78,26,0,2
141,20220911,20221105,30,53,36,237,33,86,75,204,168,96,0,1
142,20220918,20221112,50,48,154,261,35,40,126,154,110,52,4,0
143,20220925,20221119,156,194,65,117,167,195,170,246,41,160,2,3
144,20221002,20221126,131,97,223,204,78,141,192,224,54,122,4,3
145,20221009,20221203,139,195,88,197,113,42,249,27,96,38,2,2
146,20221016,20221210,18,18,24,135,12,49,39,65,142,66,4,1
147,20221023,20221217,168,28,1,259,239,251,198,250,79,253,2,3
148,20221030,20221224,208,11,214,228,83,222,109,245,107,190,1,3
149,20221106,20221231,160,4,87,276,70,191,113,242,130,182,1,1
150,20221113,20230107,90,65,104,252,171,201,56,213,116,126,1,1
151,20221120,20230114,150,163,111,126,140,118,250,179,215,120,2,0
152,20221127,20230121,100,67,100,156,103,10,27,182,191,33,1,0
153,20221204,20230128,196,183,233,84,177,225,102,174,131,152,3,1
154,20221211,20230204,99,92,190,170,193,75,12,217,240,56,1,1
155,20221218,20230211,52,22,97,196,25,70,44,270,251,21,1,4
156,20221225,20230218,158,173,227,64,185,80,136,243,170,30,3,4
157,20230101,20230225,143,164,160,97,104,161,81,163,232,46,3,4
158,20230108,20230304,146,171,185,16,14,188,116,121,62,74,4,3
159,20230115,20230311,104,112,189,218,94,164,273,161,136,180,4,3
160,20230122,20230318,106,61,140,178,73,121,171,183,36,89,1,3
161,20230129,20230325,33,62,173,166,114,90,104,126,83,101,0,3
162,20230205,20230401,55,160,121,164,127,113,254,168,109,71,0,4
163,20230212,20230408,74,88,106,236,92,6,19,25,278,14,0,0
164,20230219,20230415,45,130,38,82,47,38,178,249,42,48,2,0
165,20230226,20230422,28,269,273,23,59,147,70,187,91,82,3,1
166,20230305,20230429,14,198,15,146,15,55,59,102,69,15,0,4
167,20230312,20230506,179,142,112,145,107,198,137,178,57,103,4,3
168,20230319,20230513,13,167,18,244,63,89,25,196,241,75,0,1
169,20230326,20230520,108,86,78,171,57,34,6,106,276,6,4,1
170,20230402,20230527,159,131,94,122,179,51,33,128,230,40,2,1
171,20230409,20230603,8,185,261,65,168,24,68,104,152,86,0,0
172,20230416,20230610,226,234,58,112,270,264,124,173,253,183,2,1
173,20230423,20230617,127,178,122,195,119,200,83,26,261,112,4,2
174,20230430,20230624,83,132,143,143,109,62,252,70,194,208,0,0
175,20230507,20230701,78,258,45,31,17,25,89,21,271,108,4,2
176,20230514,20230708,249,147,195,269,132,120,114,54,221,201,4,2
177,20230521,20230715,281,276,59,222,276,88,260,221,104,224,2,0
178,20230528,20230722,239,58,270,227,154,4,2,63,279,10,1,1
179,20230604,20230729,232,236,83,11,257,127,76,125,236,140,3,1
180,20230611,20230805,246,263,274,278,148,14,93,41,225,22,4,0
181,20230618,20230812,228,277,277,253,6,282,214,275,2,281,4,3
182,20230625,20230819,114,13,249,133,250,138,203,19,38,241,1,2
183,20230702,20230826,121,129,105,154,204,26,13,4,9,147,2,2
184,20230709,20230902,48,192,99,172,169,87,96,130,197,55,0,4
185,20230716,20230909,31,172,138,270,247,175,22,143,229,159,0,1
186,20230723,20230916,152,182,129,142,222,146,151,119,188,69,2,4
187,20230730,20230923,15,275,182,1,159,258,233,238,25,267,3,3
188,20230806,20230930,173,109,126,182,125,8,21,5,267,7,1,2
189,20230813,20231007,16,50,137,124,39,47,8,58,180,5,0,4
190,20230820,20231014,142,151,119,234,66,226,156,85,115,98,4,2
191,20230827,20231021,77,24,73,208,67,31,4,17,50,27,1,1
192,20230903,20231028,240,251,258,87,275,189,275,53,6,254,3,3
193,20230910,20231104,73,77,279,116,265,205,194,171,72,161,0,3
194,20230917,20231111,265,242,246,247,189,97,54,137,202,106,4,1
195,20230924,20231118,37,217,252,147,172,9,277,263,208,202,0,0
196,20231001,20231125,260,212,238,91,206,199,230,33,178,171,3,2
197,20231008,20231202,219,68,191,200,141,233,159,59,211,128,1,2
198,20231015,20231209,283,260,283,40,235,267,184,207,149,204,3,3
199,20231022,20231216,171,245,253,96,139,142,278,157,7,64,3,3
200,20231029,20231223,87,122,107,203,40,19,209,48,242,24,4,0
201,20231105,20231230,223,190,145,43,37,59,133,114,166,45,4,4
202,20231112,20240106,117,220,244,56,142,100,140,146,238,107,3,0
203,20231119,20240113,81,175,114,46,152,85,200,274,234,139,3,0
204,20231126,20240120,199,89,193,243,261,39,80,281,281,2,1,4
205,20231203,20240127,217,78,257,148,89,144,169,241,71,144,1,3
206,20231210,20240203,84,241,269,47,232,92,167,165,165,188,3,0
207,20231217,20240210,88,264,169,22,263,94,269,133,268,244,3,0
208,20231224,20240217,225,235,41,81,153,131,135,56,103,94,2,2
209,20231231,20240224,243,111,162,155,112,181,261,123,111,178,1,3
210,20240107,20240302,124,200,256,105,192,48,158,94,135,166,3,0
211,20240114,20240309,238,136,37,158,69,152,272,142,140,143,2,3
212,20240121,20240316,35,283,61,272,1,228,183,225,67,142,4,3
213,20240128,20240323,270,281,281,273,249,278,62,32,66,119,4,2
214,20240204,20240330,250,123,54,101,231,239,276,247,74,274,2,3
215,20240211,20240406,258,252,203,15,207,263,270,271,23,211,3,3
216,20240218,20240413,122,85,77,213,49,136,45,278,48,114,4,1
217,20240225,20240420,253,256,141,28,215,183,181,164,59,214,3,3
218,20240303,20240427,278,10,248,57,240,250,189,72,37,218,1,3
219,20240310,20240504,180,113,212,138,147,162,103,159,213,97,1,4
220,20240317,20240511,49,215,265,26,253,192,255,216,88,268,3,3
221,20240324,20240518,209,49,23,60,173,173,237,40,10,162,2,3
222,20240331,20240525,135,95,133,242,106,177,46,55,203,117,1,1
223,20240407,20240601,170,204,188,55,174,215,50,20,187,209,3,2
224,20240414,20240608,234,243,225,7,156,176,196,79,61,99,3,3
225,20240421,20240615,276,262,14,33,230,197,16,138,204,58,2,1
226,20240428,20240622,2,248,282,280,2,216,149,167,216,57,0,4
227,20240505,20240629,9,15,278,256,120,256,9,6,129,4,0,4
228,20240512,20240706,126,6,2,277,13,58,10,180,190,68,2,1
229,20240519,20240713,10,12,6,4,274,119,82,88,259,137,3,1
230,20240526,20240720,175,227,247,111,233,271,143,193,14,269,3,3
231,20240602,20240727,128,250,134,5,217,184,193,186,145,197,3,3
232,20240609,20240803,198,177,142,206,267,82,30,107,100,72,2,1
233,20240616,20240810,176,8,216,205,157,214,61,60,114,77,1,2
234,20240623,20240817,190,76,161,189,79,93,108,77,220,65,1,4
235,20240630,20240824,138,105,115,153,86,69,153,74,212,51,4,4
236,20240707,20240831,130,143,79,150,133,149,119,22,167,168,2,2
237,20240714,20240907,186,74,179,86,129,153,177,71,148,148,1,2
238,20240721,20240914,29,32,198,239,19,106,227,136,164,138,4,0
239,20240728,20240921,177,134,178,89,100,165,138,184,157,118,3,4
240,20240804,20240928,89,51,171,173,75,83,88,50,169,35,1,4
241,20240811,20241005,19,149,68,215,187,95,18,99,256,163,0,1
242,20240818,20241012,231,181,234,168,22,84,86,176,154,90,4,0
243,20240825,20241019,112,108,167,137,128,145,129,127,205,177,1,2
244,20240901,20241026,195,146,35,167,165,213,97,105,102,181,2,1
245,20240908,20241102,222,99,25,267,43,22,20,49,277,170,2,1
246,20240915,20241109,46,145,26,140,181,15,90,28,195,243,2,0
247,20240922,20241116,267,184,70,53,272,219,142,112,228,164,3,2
248,20240929,20241123,62,73,210,274,117,158,121,42,146,192,0,2
249,20241006,20241130,98,133,205,211,134,172,172,83,209,61,0,4
250,20241013,20241207,27,222,280,49,281,242,202,156,77,141,0,3
251,20241020,20241214,65,107,93,160,77,156,94,57,199,62,0,2
252,20241027,20241221,166,70,29,246,56,107,145,68,153,187,2,2
253,20241103,20241228,36,96,96,250,201,116,78,36,219,60,0,2
254,20241110,20250104,271,218,207,95,226,269,141,205,40,127,3,3
255,20241117,20250111,40,23,60,174,61,65,36,97,89,32,1,4
256,20241124,20250118,133,34,55,78,209,211,52,93,101,124,1,1
257,20241201,20250125,157,93,131,45,220,2,107,10,49,149,3,0
258,20241208,20250201,153,128,199,106,131,139,58,218,127,70,3,1
259,20241215,20250208,125,115,235,188,135,61,69,141,122,19,1,4
260,20241222,20250215,123,238,272,17,269,247,256,269,60,249,3,3
261,20241229,20250222,248,124,52,224,237,204,79,166,217,247,2,1
262,20250105,20250301,118,141,85,100,115,155,49,29,254,17,2,4
263,20250112,20250308,140,247,30,184,223,81,100,37,266,73,2,2
264,20250119,20250315,161,166,103,66,178,41,87,101,226,49,3,0
265,20250126,20250322,200,197,220,74,255,277,215,150,173,265,3,2
266,20250202,20250329,247,193,136,131,99,109,210,244,231,109,4,0
267,20250209,20250405,76,168,48,151,160,77,224,219,75,53,2,4
268,20250216,20250412,53,126,69,110,53,52,98,177,198,42,0,4
269,20250223,20250419,91,187,148,39,143,50,164,265,120,67,3,0
270,20250302,20250426,264,246,181,25,277,221,161,280,247,280,3,1
271,20250309,20250503,68,155,230,30,180,223,115,262,174,239,3,1
272,20250316,20250510,241,226,17,37,278,279,223,233,138,278,2,3
273,20250323,20250517,172,72,5,19,44,253,127,169,218,221,2,1
274,20250330,20250524,25,156,49,8,214,64,175,268,20,231,3,3
275,20250406,20250531,174,213,44,69,198,265,218,73,151,199,2,2
276,20250413,20250607,254,203,174,13,234,262,204,202,46,248,3,3
277,20250420,20250614,203,121,33,258,72,203,95,147,163,153,2,1
278,20250427,20250621,23,272,128,21,229,257,166,197,45,260,3,3
279,20250504,20250628,93,36,101,265,163,56,24,23,239,25,1,2
280,20250511,20250705,259,257,211,159,158,229,263,175,52,189,4,3
281,20250518,20250712,79,106,168,18,149,27,73,14,185,13,3,4
282,20250525,20250719,66,80,219,120,55,46,185,69,33,83,4,3
283,20250601,20250726,70,127,80,221,184,245,29,12,265,11,0,4
